,0,1,2,3,4,5,6,7,8,9,10,11
17,CHGastro_Normal_131.png,0.11251758087201126,0.028129395218002815,0.028129395218002808,0.09845288326300985,0.18284106891701832,0.042194092827004204,0.014064697609001416,0.09845288326300981,0.3094233473980311,0.19690576652601963,0
18,CHGastro_Abnormal_082.png,0.13266998341625208,0.06633499170812604,0.06633499170812603,0.1824212271973466,0.01658374792703151,0.08291873963515752,0.0,0.0,0.24875621890547275,0.31509121061359857,1
19,CHGastro_Abnormal_058.png,0.13694366635543107,0.09959539371304077,0.05602240896358542,0.14939309056956115,0.04046062869592282,0.09959539371304074,0.0840336134453782,0.037348272642390275,0.177404295051354,0.23031434796140668,1
20,CHGastro_Abnormal_032.png,0.11284722222222222,0.15004960317460317,0.12524801587301584,0.11160714285714288,0.06944444444444445,0.1364087301587301,0.13640873015873026,0.10292658730158726,0.06696428571428575,0.09920634920634917,1
21,CHGastro_Abnormal_097.png,0.1353637901861252,0.14664410603496897,0.04512126339537506,0.1353637901861252,0.05640157924421885,0.14100394811054703,0.07896221094190642,0.016920473773265644,0.07332205301748454,0.28200789622109407,1
22,CHGastro_Abnormal_074.png,0.12578616352201258,0.13743303051479153,0.12190387452441959,0.12889199472008697,0.07919869555089681,0.14131531951238444,0.12500970572249406,0.050469756968708736,0.11802158552682669,0.08308098454848976,1
23,CHGastro_Abnormal_070.png,0.0832860117357562,0.143857656634488,0.09275033125118302,0.08896460344501231,0.18739352640545148,0.12303615370054889,0.039750141964792755,0.2593223547226953,0.04353586977096349,0.04921446148021955,1
24,CHGastro_Abnormal_125.png,0.0771604938271605,0.12602880658436214,0.09773662551440328,0.07973251028806586,0.16718106995884774,0.11316872427983535,0.0745884773662552,0.16460905349794233,0.0745884773662552,0.1363168724279835,1
25,CHGastro_Abnormal_152.png,0.04893275963890998,0.09955285581709272,0.17379566354509404,0.06158778368345567,0.14679827891672995,0.0911161731207289,0.19826204336454917,0.16029697123091194,0.07846114907618329,0.05230743271745547,1
26,CHGastro_Abnormal_101.png,0.046511627906976744,0.062015503875968984,0.19638242894056843,0.07751937984496124,0.144702842377261,0.06201550387596897,0.10852713178294579,0.21188630490956062,0.07751937984496128,0.12403100775193794,1
27,CHGastro_Abnormal_135.png,0.11715797430083144,0.13227513227513227,0.11526832955404383,0.08692365835222979,0.08125472411186699,0.13983371126228264,0.12471655328798192,0.1341647770219198,0.06613756613756618,0.1133786848072562,1
28,CHGastro_Abnormal_045.png,0.08027038445289396,0.07604562737642585,0.07604562737642584,0.05069708491761724,0.13941698352344742,0.07604562737642583,0.02112378538234053,0.2703844528939585,0.16054076890578803,0.16054076890578786,1
29,CHGastro_Abnormal_105.png,0.08164078056551174,0.10951812027080844,0.14137793707686178,0.0677021107128634,0.13739545997610514,0.08960573476702505,0.10752688172043016,0.19514137793707678,0.07367582636399846,0.10752688172043007,1
30,CHGastro_Normal_166.png,0.26455026455026454,0.052910052910052914,0.0,0.2645502645502646,0.0,0.10582010582010579,0.0,0.05291005291005289,0.15873015873015883,0.21164021164021157,0
31,CHGastro_Normal_132.png,0.09070294784580499,0.0,0.0,0.06802721088435375,0.1360544217687075,0.0,0.02267573696145126,0.09070294784580496,0.11337868480725631,0.5895691609977323,0
32,CHGastro_Normal_010.png,0.38461538461538464,0.0,0.0,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,1.3076923076923077,0
33,CHGastro_Normal_006.png,0.1808785529715762,0.06029285099052541,0.09474590869939706,0.06890611541774333,0.04306632213608958,0.09474590869939704,0.0430663221360896,0.12058570198105077,0.2583979328165376,0.1464254952627045,0
34,CHGastro_Normal_005.png,0.05952380952380952,0.05952380952380952,0.0,0.05952380952380947,0.0,0.0,0.1785714285714284,0.0,0.17857142857142896,1.1309523809523783,0
35,CHGastro_Normal_098.png,0.2202202202202202,0.18018018018018017,0.010010010010010008,0.15015015015015015,0.07007007007007007,0.09009009009009006,0.0,0.08008008008008005,0.05005005005005008,0.26026026026026017,0
36,CHGastro_Abnormal_102.png,0.11313131313131312,0.17373737373737375,0.0929292929292929,0.09696969696969697,0.11313131313131314,0.16969696969696962,0.05252525252525256,0.11717171717171712,0.10505050505050512,0.07676767676767673,1
37,CHGastro_Abnormal_091.png,0.11673962893475089,0.16468626224723784,0.10006253908692932,0.1146549927037732,0.06462372316030854,0.15217844486137164,0.1417552637064833,0.08755472170106314,0.09589326662497401,0.07296226808421927,1
38,CHGastro_Abnormal_073.png,0.11147303655446979,0.1418747737965979,0.1201592471950778,0.14332247557003258,0.07528049221860297,0.13536011581614182,0.14404632645674997,0.04053564965617081,0.11943539630836054,0.07962359753890695,1
39,CHGastro_Abnormal_065.png,0.13196333232597965,0.141029515462879,0.08965447768711593,0.12994862496222426,0.082603001913972,0.14405157650851208,0.09972801450589308,0.045330915684496806,0.11886773446156954,0.12793391759846878,1
40,CHGastro_Abnormal_040.png,0.13218256745198662,0.13840292356737421,0.09175025270196717,0.14306819065391493,0.04820775989425395,0.1663945260866184,0.08941761915869689,0.07775445144234505,0.1593966254568075,0.06453619469714639,1
41,CHGastro_Abnormal_144.png,0.1427829698857736,0.12980269989615784,0.054517133956386285,0.1375908618899273,0.08826583592938733,0.116822429906542,0.06490134994807896,0.04672897196261681,0.13239875389408107,0.19730010384215985,1
42,CHGastro_Abnormal_028.png,0.13513513513513514,0.12226512226512226,0.06864006864006864,0.1522951522951523,0.030030030030030033,0.12441012441012435,0.10939510939510946,0.03003003003003002,0.278850278850279,0.06006006006006004,1
43,CHGastro_Abnormal_063.png,0.09011776753712238,0.13108038914490527,0.15668202764976955,0.07270865335381466,0.10343061955965183,0.13108038914490522,0.13415258576548905,0.15258576548899122,0.09011776753712243,0.04915514592933946,1
44,CHGastro_Abnormal_012.png,0.1419302514193025,0.11895106785617733,0.13517166801838335,0.1399026763990268,0.017572316842389836,0.11489591781562579,0.14666125979994601,0.1351716680183833,0.09935117599351181,0.0615031089483644,1
45,CHGastro_Abnormal_088.png,1.0000000000000036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.000000000000032,1
46,CHGastro_Abnormal_064.png,0.18674136321195145,0.09337068160597572,0.00933706816059757,0.15873015873015872,0.13071895424836602,0.06535947712418298,0.0840336134453782,0.009337068160597569,0.07469654528478063,0.2987861811391222,1
47,CHGastro_Abnormal_042.png,0.028011204481792715,0.09337068160597572,0.05602240896358543,0.03734827264239029,0.21475256769374418,0.0933706816059757,0.037348272642390316,0.2894491129785246,0.0,0.26143790849673193,1
48,CHGastro_Normal_008.png,0.02849002849002849,0.08547008547008546,0.11396011396011395,0.0,0.11396011396011396,0.05698005698005696,0.0,0.22792022792022784,0.0,0.48433048433048415,0
49,CHGastro_Normal_120.png,0.025839793281653745,0.034453057708871665,0.06890611541774332,0.0516795865633075,0.19810508182601208,0.07751937984496121,0.025839793281653763,0.24117140396210154,0.0430663221360896,0.3445305770887165,0
50,CHGastro_Normal_118.png,0.02314814814814815,0.0462962962962963,0.09259259259259257,0.0,0.2777777777777778,0.05787037037037035,0.06944444444444449,0.335648148148148,0.0,0.20833333333333326,0
51,CHGastro_Normal_092.png,0.07936507936507936,0.07326007326007325,0.04273504273504273,0.15262515262515264,0.14041514041514042,0.07936507936507933,0.024420024420024437,0.17704517704517697,0.16483516483516494,0.17704517704517697,0
52,CHGastro_Normal_087.png,0.0617283950617284,0.0617283950617284,0.0,0.0617283950617284,0.308641975308642,0.06172839506172837,0.0,0.06172839506172837,0.06172839506172843,0.43209876543209863,0
53,CHGastro_Normal_076.png,0.1337448559670782,0.11316872427983539,0.08916323731138545,0.15775034293552814,0.006858710562414267,0.10973936899862823,0.0582990397805213,0.013717421124828528,0.380658436213992,0.04801097393689985,0
54,CHGastro_Abnormal_084.png,0.1932367149758454,0.04830917874396135,0.048309178743961345,0.1932367149758454,0.0,0.04830917874396134,0.0,0.0,0.2898550724637683,0.289855072463768,1
55,CHGastro_Abnormal_085.png,0.4115226337448559,0.0411522633744856,0.0,0.20576131687242802,0.0,0.08230452674897117,0.0,0.0,0.041152263374485624,0.32921810699588466,1
56,CHGastro_Abnormal_109.png,0.12345679012345678,0.07054673721340388,0.07936507936507936,0.11463844797178131,0.07936507936507937,0.11463844797178126,0.0676072898295121,0.11463844797178126,0.18812463256907713,0.15873015873015867,1
57,CHGastro_Abnormal_142.png,0.08736766368588755,0.14389968136499126,0.11717545482577858,0.07092198581560284,0.08839551855278036,0.12950971322849208,0.1541782300339193,0.109980470757529,0.0894233734196732,0.12025901942645693,1
58,CHGastro_Abnormal_035.png,0.12291052114060964,0.08357915437561456,0.08357915437561454,0.10816125860373649,0.15240904621435597,0.11307767944936083,0.07374631268436582,0.16224188790560465,0.049164208456243884,0.16224188790560465,1
59,CHGastro_Abnormal_083.png,0.1282051282051282,0.0641025641025641,0.0641025641025641,0.17094017094017094,0.0,0.06410256410256408,0.0,0.02136752136752136,0.3846153846153848,0.2136752136752136,1
60,CHGastro_Abnormal_072.png,0.15363128491620112,0.13500931098696461,0.06828057107386715,0.1458721291123526,0.05896958410924892,0.12725015518311603,0.08845437616387343,0.07293606455617625,0.1520794537554315,0.10862818125387953,1
61,CHGastro_Abnormal_066.png,0.09575429087624208,0.16440831074977416,0.07226738934056005,0.1011743450767841,0.06323396567299007,0.1553748870822041,0.14814814814814825,0.07046070460704604,0.14453477868112022,0.09575429087624206,1
62,CHGastro_Abnormal_146.png,0.05616272009714632,0.08727990285367335,0.21174863387978138,0.047055251973284765,0.09866423800850031,0.08272616879174252,0.2512143290831817,0.1745598057073466,0.051608986035215576,0.05009107468123859,1
63,CHGastro_Abnormal_057.png,0.11651037226484798,0.11935208866155157,0.11935208866155156,0.11366865586814437,0.053992611537368576,0.15061096902529122,0.13356067064506968,0.0710429099175902,0.06535947712418305,0.16766126740551285,1
64,CHGastro_Abnormal_116.png,0.11018325214567386,0.16643470192530735,0.11076316399907213,0.1194618418000464,0.04291347715147298,0.14265831593597766,0.1356993736951984,0.05509162607283691,0.16353514265831604,0.06437021572720944,1
65,CHGastro_Abnormal_159.png,0.0945040829433893,0.13670978988898064,0.1495550050463345,0.09358656757500688,0.06881365262868154,0.12569960546839157,0.15873015873015883,0.1284521515735388,0.09817414441691905,0.05688595283971004,1
66,CHGastro_Normal_119.png,0.08888888888888889,0.0,0.04444444444444444,0.08888888888888889,0.044444444444444446,0.0,0.0,0.22222222222222215,0.13333333333333341,0.4888888888888887,0
67,CHGastro_Normal_157.png,0.0154320987654321,0.046296296296296294,0.061728395061728385,0.0,0.2160493827160494,0.07716049382716046,0.07716049382716055,0.30864197530864185,0.030864197530864217,0.2777777777777777,0
68,CHGastro_Normal_167.png,0.13071895424836602,0.13071895424836602,0.04901960784313725,0.08986928104575165,0.1470588235294118,0.09803921568627448,0.032679738562091526,0.23692810457516328,0.1225490196078432,0.07352941176470586,0
69,CHGastro_Normal_170.png,0.08130081300813008,0.08130081300813008,0.027100271002710022,0.05420054200542006,0.02710027100271003,0.08130081300813005,0.0,0.05420054200542004,0.1355013550135502,0.5691056910569103,0
70,CHGastro_Normal_122.png,0.08658008658008658,0.02886002886002886,0.028860028860028857,0.07215007215007216,0.17316017316017318,0.02886002886002885,0.014430014430014439,0.08658008658008655,0.36075036075036093,0.2308802308802308,0
71,CHGastro_Normal_096.png,0.213089802130898,0.015220700152207002,0.07610350076103499,0.22831050228310504,0.0,0.0,0.0,0.0,0.30441400304414024,0.27397260273972596,0
72,CHGastro_Abnormal_014.png,0.1602772363006281,0.13970110461338534,0.11750054147714965,0.18085336798787094,0.013536928741607106,0.1418670132120424,0.10991986138184975,0.029239766081871333,0.15973575915096394,0.058479532163742666,1
73,CHGastro_Abnormal_090.png,0.09529254812273681,0.13340956737183152,0.1515151515151515,0.09433962264150944,0.04002287021154946,0.12769201448446726,0.18200876691442738,0.046693348580141014,0.18010291595197264,0.06003430531732416,1
74,CHGastro_Abnormal_038.png,0.13561741613133474,0.10944563407090173,0.07613609326671424,0.1522721865334285,0.02379252914584821,0.15703069236259806,0.09041161075422323,0.05710206995003567,0.24506305020223665,0.06423982869379012,1
75,CHGastro_Abnormal_136.png,0.10101010101010101,0.11430090377458799,0.10765550239234448,0.114300903774588,0.05050505050505051,0.12759170653907492,0.16746411483253598,0.07309941520467833,0.13822434875066464,0.11695906432748533,1
76,CHGastro_Abnormal_016.png,0.1724137931034483,0.15964240102171137,0.08381226053639845,0.18518518518518523,0.03272669220945083,0.15325670498084284,0.0878033205619413,0.05587484035759895,0.10536398467432956,0.0750319284802043,1
77,CHGastro_Abnormal_145.png,0.05379335930254127,0.10387683175663143,0.198478946392135,0.051938415878315713,0.08903728436282694,0.09181969949916524,0.2151734372101652,0.20868113522537554,0.06306807642366911,0.03524392506028565,1
78,CHGastro_Abnormal_030.png,0.20757020757020758,0.1221001221001221,0.04884004884004883,0.18315018315018317,0.03663003663003663,0.048840048840048826,0.024420024420024437,0.012210012210012207,0.2930402930402932,0.13431013431013425,1
79,CHGastro_Abnormal_143.png,0.08570554025099479,0.14896439138863382,0.11223344556677887,0.07040097949188859,0.0857055402509948,0.12957861442709923,0.15202530354045515,0.11733496581981426,0.09182736455463733,0.11733496581981426,1
80,CHGastro_Abnormal_021.png,0.10699588477366255,0.06584362139917696,0.1481481481481481,0.1234567901234568,0.04938271604938272,0.06584362139917693,0.0329218106995885,0.12345679012345674,0.21399176954732524,0.18106995884773655,1
81,CHGastro_Abnormal_160.png,0.08727117922520221,0.14332340002838087,0.12984248616432523,0.10359018021853271,0.10500922378317015,0.1383567475521498,0.14332340002838095,0.1220377465588193,0.08939974457215842,0.04895700297999147,1
82,CHGastro_Abnormal_020.png,0.021367521367521368,0.08547008547008547,0.0641025641025641,0.0,0.3846153846153847,0.04273504273504272,0.021367521367521382,0.3418803418803418,0.021367521367521382,0.12820512820512817,1
83,CHGastro_Abnormal_106.png,0.06357462794393873,0.11414535471752636,0.11125559890189278,0.06357462794393874,0.21962144198815203,0.102586331454992,0.09536194191590816,0.20083802918653365,0.054905360497038036,0.08524779656119054,1
84,CHGastro_Normal_059.png,0.12527233115468409,0.08169934640522876,0.0326797385620915,0.0925925925925926,0.1252723311546841,0.06535947712418298,0.03267973856209152,0.04357298474945532,0.11437908496732033,0.39760348583877986,0
85,CHGastro_Normal_026.png,0.0985663082437276,0.008960573476702509,0.06272401433691756,0.10752688172043011,0.18817204301075272,0.008960573476702505,0.03584229390681006,0.18817204301075263,0.21505376344086033,0.19713261648745511,0
86,CHGastro_Normal_095.png,0.15089163237311384,0.04801097393689986,0.061728395061728385,0.1440329218106996,0.205761316872428,0.10288065843621395,0.0,0.10288065843621395,0.12345679012345685,0.1714677640603566,0
87,CHGastro_Normal_165.png,0.14571948998178508,0.07285974499089254,0.0,0.1639344262295082,0.018214936247723135,0.10928961748633875,0.0,0.018214936247723128,0.3460837887067397,0.23679417122040064,0
88,CHGastro_Normal_156.png,0.05376344086021505,0.017921146953405017,0.017921146953405014,0.035842293906810034,0.19713261648745523,0.01792114695340501,0.07168458781362012,0.41218637992831525,0.05376344086021508,0.23297491039426516,0
89,CHGastro_Normal_075.png,0.12088477366255145,0.12345679012345678,0.054012345679012336,0.14660493827160495,0.0051440329218107,0.12602880658436208,0.08230452674897125,0.02057613168724279,0.3600823045267492,0.07201646090534977,0
90,CHGastro_Abnormal_079.png,0.11874469889737065,0.13691990791227432,0.12359142130134494,0.14297831091724222,0.07027747485762754,0.12722646310432564,0.1320731855083001,0.04604386283775595,0.11995637949836431,0.09329940627650549,1
91,CHGastro_Abnormal_093.png,0.0928740290442418,0.1198919284025667,0.14184397163120566,0.11820330969267141,0.06247889226612632,0.12495778453225256,0.14015535292131046,0.099628503883823,0.15028706518068227,0.060790273556230984,1
92,CHGastro_Abnormal_023.png,0.1164021164021164,0.1111111111111111,0.06349206349206349,0.15873015873015875,0.10052910052910054,0.0476190476190476,0.047619047619047644,0.08465608465608462,0.12169312169312177,0.25925925925925913,1
93,CHGastro_Abnormal_017.png,0.13888888888888887,0.10265700483091787,0.12077294685990336,0.21739130434782614,0.06642512077294686,0.09661835748792268,0.042270531400966205,0.108695652173913,0.06038647342995173,0.15700483091787434,1
94,CHGastro_Abnormal_054.png,0.09802458078320148,0.1348459969149624,0.1860974274767378,0.11593770214459871,0.04378762999452655,0.1323580633925461,0.1796288003184556,0.06866696521868934,0.10648355475941688,0.0452803901079763,1
95,CHGastro_Abnormal_100.png,0.09224318658280922,0.1320754716981132,0.12683438155136267,0.11215932914046123,0.032494758909853254,0.1436058700209643,0.17819706498951793,0.07861635220125783,0.18238993710691837,0.03249475890985323,1
96,CHGastro_Abnormal_052.png,0.07199130671013311,0.11817440912795435,0.17794077696278185,0.076066286335235,0.1140994295028525,0.10594947025264868,0.16164085846237447,0.16435751154577555,0.054333061668025026,0.0665580005433306,1
97,CHGastro_Abnormal_062.png,0.16588419405320812,0.10328638497652581,0.11267605633802814,0.14241001564945227,0.006259780907668232,0.13145539906103282,0.1455399061032865,0.032863849765258205,0.18466353677621294,0.08607198748043815,1
98,CHGastro_Abnormal_115.png,0.11229314420803782,0.1342451874366768,0.13593380614657208,0.102161431948666,0.03208375548801081,0.13677811550151972,0.17055048969942596,0.06838905775075986,0.1646403242147924,0.05403579871664976,1
99,CHGastro_Abnormal_013.png,0.21239049599798324,0.12289657780298732,0.094535829079221,0.19222285246108275,0.013865254931619084,0.1329803995714375,0.10083821768450249,0.05357030314489189,0.156929476271507,0.030881704165878855,1
100,CHGastro_Abnormal_019.png,0.03968253968253969,0.07936507936507937,0.09920634920634919,0.0,0.2976190476190476,0.09920634920634917,0.0,0.31746031746031733,0.07936507936507942,0.09920634920634917,1
101,CHGastro_Abnormal_069.png,0.11214953271028037,0.122533748701973,0.1308411214953271,0.10799584631360334,0.020768431983385256,0.12045690550363441,0.11838006230529602,0.03115264797507787,0.22637590861889942,0.12045690550363441,1
102,CHGastro_Normal_025.png,0.032679738562091505,0.04901960784313725,0.01633986928104575,0.09803921568627451,0.2450980392156863,0.04901960784313724,0.0,0.19607843137254896,0.09803921568627456,0.3267973856209149,0
103,CHGastro_Normal_172.png,0.16771488469601678,0.06289308176100629,0.020964360587002094,0.23060796645702308,0.0,0.02096436058700209,0.02096436058700211,0.04192872117400418,0.2935010482180295,0.25157232704402505,0
104,CHGastro_Normal_121.png,0.14814814814814814,0.07407407407407407,0.012345679012345677,0.08641975308641976,0.08641975308641976,0.06172839506172837,0.07407407407407411,0.07407407407407404,0.3086419753086421,0.18518518518518512,0
105,CHGastro_Normal_046.png,0.12943351823835939,0.11430492519751219,0.07900487476886871,0.12439065389141032,0.06723819129265424,0.11598587997982851,0.0621953269457052,0.08404773911581775,0.1748192973609011,0.15969070432005372,0
106,CHGastro_Normal_169.png,0.0641025641025641,0.021367521367521368,0.08547008547008546,0.042735042735042736,0.25641025641025644,0.02136752136752136,0.042735042735042764,0.23504273504273496,0.0,0.3418803418803418,0
107,CHGastro_Normal_047.png,0.11358024691358024,0.10123456790123457,0.09629629629629628,0.1580246913580247,0.056790123456790124,0.10123456790123453,0.06666666666666671,0.07407407407407404,0.19012345679012355,0.15308641975308634,0
108,CHGastro_Abnormal_031.png,0.07060010085728693,0.09245251302739955,0.18322407127248275,0.06723819129265424,0.055471507816439745,0.08068582955118504,0.22860985039502452,0.15969070432005372,0.07228105563960334,0.1008572869389813,1
109,CHGastro_Abnormal_056.png,0.12261837389171854,0.1452556121486512,0.10186757215619693,0.09998113563478589,0.07357102433503113,0.14902848519147324,0.16600641388417292,0.03584229390681002,0.10375400867760806,0.11318619128466323,1
110,CHGastro_Abnormal_110.png,0.0851722802942315,0.12775842044134728,0.10065814943863723,0.13550135501355015,0.06387921022067364,0.12001548586914434,0.10065814943863731,0.08517228029423149,0.1993805652342239,0.09291521486643435,1
111,CHGastro_Abnormal_061.png,0.11659807956104253,0.15775034293552812,0.12100725063688025,0.1116990005878895,0.05242014501273761,0.14942190868116786,0.15628061924358227,0.06809719772682732,0.12198706643151096,0.05584950029394471,1
112,CHGastro_Abnormal_034.png,0.1221001221001221,0.11904761904761905,0.07326007326007325,0.11904761904761905,0.15567765567765568,0.10378510378510375,0.057997557997558034,0.18925518925518917,0.0671550671550672,0.10378510378510375,1
113,CHGastro_Abnormal_037.png,0.11784511784511785,0.11363636363636363,0.07575757575757575,0.14730639730639733,0.050505050505050504,0.15572390572390565,0.07154882154882158,0.07575757575757573,0.1515151515151516,0.15151515151515146,1
114,CHGastro_Abnormal_137.png,0.08564814814814814,0.1099537037037037,0.12037037037037036,0.10300925925925927,0.05092592592592593,0.1319444444444444,0.16087962962962973,0.08796296296296294,0.13773148148148157,0.12268518518518513,1
115,CHGastro_Abnormal_150.png,0.06446319737458978,0.09728082512892638,0.14299109235818094,0.06797937177684014,0.16994842944210034,0.1101734646038443,0.155883731833099,0.16760431317393337,0.07149554617909053,0.0632911392405063,1
116,CHGastro_Abnormal_033.png,0.07868225604823884,0.12353849547760865,0.18530774321641294,0.080888300610339,0.07794690786087213,0.10368409441870721,0.20663284065004792,0.09780130891977347,0.09191852342083982,0.06471064048827117,1
117,CHGastro_Abnormal_081.png,0.11096413874191652,0.15358612580834805,0.11610817166372721,0.13815402704291596,0.07128159905937684,0.1513815402704291,0.13594944150499716,0.03821281599059376,0.1227219282774839,0.07275132275132272,1
118,CHGastro_Abnormal_103.png,0.09114183307731695,0.14746543778801843,0.12698412698412698,0.08704557091653867,0.05939580133128521,0.13722478238607266,0.15360983102918596,0.12186379928315408,0.13824884792626735,0.04813108038914488,1
119,CHGastro_Abnormal_127.png,0.09230769230769231,0.10598290598290598,0.10940170940170939,0.105982905982906,0.1794871794871795,0.08376068376068373,0.05128205128205131,0.14358974358974355,0.1470085470085471,0.09230769230769227,1
120,CHGastro_Normal_043.png,0.029069767441860465,0.0,0.0,0.0,0.0,0.05813953488372088,0.0,0.05813953488372094,0.1453488372093025,0.9593023255813945,0
121,CHGastro_Normal_123.png,0.08032128514056225,0.02677376171352075,0.05354752342704149,0.13386880856760378,0.214190093708166,0.04016064257028111,0.026773761713520767,0.1338688085676037,0.16064257028112458,0.24096385542168666,0
122,CHGastro_Normal_009.png,0.09009009009009009,0.02252252252252252,0.007507507507507507,0.15015015015015018,0.06006006006006006,0.052552552552552534,0.022522522522522535,0.04504504504504503,0.35285285285285306,0.3078078078078077,0
123,CHGastro_Normal_011.png,0.21256038647342992,0.03864734299516909,0.03864734299516907,0.22222222222222224,0.0,0.019323671497584533,0.0,0.0289855072463768,0.3381642512077297,0.21256038647342987,0
124,CHGastro_Normal_001.png,0.08739076154806492,0.09987515605493134,0.02496878901373283,0.1997503121098627,0.149812734082397,0.08739076154806488,0.02496878901373285,0.08739076154806488,0.24968789013732848,0.0998751560549313,0
125,CHGastro_Normal_078.png,0.1515151515151515,0.0,0.0,0.22727272727272707,0.0,0.0757575757575758,0.22727272727272707,0.0,0.15151515151515182,0.8333333333333314,0
126,CHGastro_Abnormal_051.png,0.1051460924072389,0.13042159538974826,0.12334445455464563,0.11121221312304115,0.09604691133353555,0.12031139419674447,0.1597411788494592,0.09806895157213624,0.08088160954402998,0.08593671014053175,1
127,CHGastro_Abnormal_149.png,0.11129660545353368,0.1094416620293081,0.15396030421072157,0.11500649230198481,0.025969207939157857,0.12242626599888698,0.17158226674086452,0.04730105731775179,0.19847894639213515,0.05564830272676682,1
128,CHGastro_Abnormal_086.png,0.18214936247723132,0.1092896174863388,0.04553734061930782,0.09107468123861567,0.14571948998178508,0.054644808743169376,0.018214936247723145,0.10928961748633875,0.18214936247723143,0.1730418943533697,1
129,CHGastro_Abnormal_148.png,0.1038843721770551,0.10727190605239385,0.16937669376693762,0.11969286359530262,0.022583559168925026,0.11969286359530257,0.17615176151761527,0.03048780487804877,0.19760614272809407,0.06436314363143629,1
130,CHGastro_Abnormal_053.png,0.08333333333333334,0.11752136752136752,0.1688034188034188,0.09935897435897437,0.0950854700854701,0.14743589743589738,0.20192307692307704,0.09829059829059826,0.0448717948717949,0.05448717948717947,1
